date,datatype,station,attributes,value
,,,,
2018-01-01T00:00:00,ADPT,GHCND:USW00013781,",,W,",-178.0
2018-01-01T00:00:00,ASLP,GHCND:USW00013781,",,W,",10312.0
2018-01-01T00:00:00,ASTP,GHCND:USW00013781,",,W,",10274.0
2018-01-01T00:00:00,AWBT,GHCND:USW00013781,",,W,",-122.0
2018-01-01T00:00:00,AWND,GHCND:USW00013781,",,W,",42.0
2018-01-01T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-01T00:00:00,RHAV,GHCND:USW00013781,",,W,",54.0
2018-01-01T00:00:00,RHMN,GHCND:USW00013781,",,W,",34.0
2018-01-01T00:00:00,RHMX,GHCND:USW00013781,",,W,",66.0
2018-01-01T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-01T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-01T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-60.0
2018-01-01T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-149.0
2018-01-01T00:00:00,WDF2,GHCND:USW00013781,",,W,",300.0
2018-01-01T00:00:00,WDF5,GHCND:USW00013781,",,W,",290.0
2018-01-01T00:00:00,WSF2,GHCND:USW00013781,",,W,",94.0
2018-01-01T00:00:00,WSF5,GHCND:USW00013781,",,W,",121.0
2018-01-02T00:00:00,ADPT,GHCND:USW00013781,",,W,",-167.0
2018-01-02T00:00:00,ASLP,GHCND:USW00013781,",,W,",10315.0
2018-01-02T00:00:00,ASTP,GHCND:USW00013781,",,W,",10284.0
2018-01-02T00:00:00,AWBT,GHCND:USW00013781,",,W,",-100.0
2018-01-02T00:00:00,AWND,GHCND:USW00013781,",,W,",41.0
2018-01-02T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-02T00:00:00,RHAV,GHCND:USW00013781,",,W,",52.0
2018-01-02T00:00:00,RHMN,GHCND:USW00013781,",,W,",40.0
2018-01-02T00:00:00,RHMX,GHCND:USW00013781,",,W,",61.0
2018-01-02T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-02T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-02T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-38.0
2018-01-02T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-116.0
2018-01-02T00:00:00,WDF2,GHCND:USW00013781,",,W,",290.0
2018-01-02T00:00:00,WDF5,GHCND:USW00013781,",,W,",280.0
2018-01-02T00:00:00,WSF2,GHCND:USW00013781,",,W,",81.0
2018-01-02T00:00:00,WSF5,GHCND:USW00013781,",,W,",103.0
2018-01-03T00:00:00,ADPT,GHCND:USW00013781,",,W,",-144.0
2018-01-03T00:00:00,ASLP,GHCND:USW00013781,",,W,",10240.0
2018-01-03T00:00:00,ASTP,GHCND:USW00013781,",,W,",10224.0
2018-01-03T00:00:00,AWBT,GHCND:USW00013781,",,W,",-78.0
2018-01-03T00:00:00,AWND,GHCND:USW00013781,",,W,",14.0
2018-01-03T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-03T00:00:00,RHAV,GHCND:USW00013781,",,W,",51.0
2018-01-03T00:00:00,RHMN,GHCND:USW00013781,",,W,",31.0
2018-01-03T00:00:00,RHMX,GHCND:USW00013781,",,W,",77.0
2018-01-03T00:00:00,SNOW,GHCND:USW00013781,"T,,W,",0.0
2018-01-03T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-03T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-5.0
2018-01-03T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-132.0
2018-01-03T00:00:00,WDF2,GHCND:USW00013781,",,W,",360.0
2018-01-03T00:00:00,WDF5,GHCND:USW00013781,",,W,",360.0
2018-01-03T00:00:00,WSF2,GHCND:USW00013781,",,W,",54.0
2018-01-03T00:00:00,WSF5,GHCND:USW00013781,",,W,",58.0
2018-01-04T00:00:00,ADPT,GHCND:USW00013781,",,W,",-100.0
2018-01-04T00:00:00,ASLP,GHCND:USW00013781,",,W,",10037.0
2018-01-04T00:00:00,ASTP,GHCND:USW00013781,",,W,",10010.0
2018-01-04T00:00:00,AWBT,GHCND:USW00013781,",,W,",-67.0
2018-01-04T00:00:00,AWND,GHCND:USW00013781,",,W,",104.0
2018-01-04T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",51.0
2018-01-04T00:00:00,RHAV,GHCND:USW00013781,",,W,",71.0
2018-01-04T00:00:00,RHMN,GHCND:USW00013781,",,W,",45.0
2018-01-04T00:00:00,RHMX,GHCND:USW00013781,",,W,",88.0
2018-01-04T00:00:00,SNOW,GHCND:USW00013781,",,W,",66.0
2018-01-04T00:00:00,SNWD,GHCND:USW00013781,",,W,",30.0
2018-01-04T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-21.0
2018-01-04T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-93.0
2018-01-04T00:00:00,WDF2,GHCND:USW00013781,",,W,",310.0
2018-01-04T00:00:00,WDF5,GHCND:USW00013781,",,W,",320.0
2018-01-04T00:00:00,WESD,GHCND:USW00013781,",,7,",51.0
2018-01-04T00:00:00,WSF2,GHCND:USW00013781,",,W,",174.0
2018-01-04T00:00:00,WSF5,GHCND:USW00013781,",,W,",228.0
2018-01-04T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-04T00:00:00,WT09,GHCND:USW00013781,",,W,",1.0
2018-01-05T00:00:00,ADPT,GHCND:USW00013781,",,W,",-194.0
2018-01-05T00:00:00,ASLP,GHCND:USW00013781,",,W,",10166.0
2018-01-05T00:00:00,ASTP,GHCND:USW00013781,",,W,",10119.0
2018-01-05T00:00:00,AWBT,GHCND:USW00013781,",,W,",-122.0
2018-01-05T00:00:00,AWND,GHCND:USW00013781,",,W,",95.0
2018-01-05T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-05T00:00:00,RHAV,GHCND:USW00013781,",,W,",47.0
2018-01-05T00:00:00,RHMN,GHCND:USW00013781,",,W,",41.0
2018-01-05T00:00:00,RHMX,GHCND:USW00013781,",,W,",55.0
2018-01-05T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-05T00:00:00,SNWD,GHCND:USW00013781,",,W,",50.0
2018-01-05T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-82.0
2018-01-05T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-121.0
2018-01-05T00:00:00,WDF2,GHCND:USW00013781,",,W,",290.0
2018-01-05T00:00:00,WDF5,GHCND:USW00013781,",,W,",290.0
2018-01-05T00:00:00,WESD,GHCND:USW00013781,",,7,",25.0
2018-01-05T00:00:00,WSF2,GHCND:USW00013781,",,W,",148.0
2018-01-05T00:00:00,WSF5,GHCND:USW00013781,",,W,",206.0
2018-01-06T00:00:00,ADPT,GHCND:USW00013781,",,W,",-200.0
2018-01-06T00:00:00,ASLP,GHCND:USW00013781,",,W,",10288.0
2018-01-06T00:00:00,ASTP,GHCND:USW00013781,",,W,",10240.0
2018-01-06T00:00:00,AWBT,GHCND:USW00013781,",,W,",-133.0
2018-01-06T00:00:00,AWND,GHCND:USW00013781,",,W,",72.0
2018-01-06T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-06T00:00:00,RHAV,GHCND:USW00013781,",,W,",48.0
2018-01-06T00:00:00,RHMN,GHCND:USW00013781,",,W,",42.0
2018-01-06T00:00:00,RHMX,GHCND:USW00013781,",,W,",53.0
2018-01-06T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-06T00:00:00,SNWD,GHCND:USW00013781,",,W,",50.0
2018-01-06T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-88.0
2018-01-06T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-138.0
2018-01-06T00:00:00,WDF2,GHCND:USW00013781,",,W,",300.0
2018-01-06T00:00:00,WDF5,GHCND:USW00013781,",,W,",290.0
2018-01-06T00:00:00,WESD,GHCND:USW00013781,",,7,",76.0
2018-01-06T00:00:00,WSF2,GHCND:USW00013781,",,W,",134.0
2018-01-06T00:00:00,WSF5,GHCND:USW00013781,",,W,",183.0
2018-01-07T00:00:00,ADPT,GHCND:USW00013781,",,W,",-183.0
2018-01-07T00:00:00,ASLP,GHCND:USW00013781,",,W,",10352.0
2018-01-07T00:00:00,ASTP,GHCND:USW00013781,",,W,",10322.0
2018-01-07T00:00:00,AWBT,GHCND:USW00013781,",,W,",-128.0
2018-01-07T00:00:00,AWND,GHCND:USW00013781,",,W,",30.0
2018-01-07T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-07T00:00:00,RHAV,GHCND:USW00013781,",,W,",54.0
2018-01-07T00:00:00,RHMN,GHCND:USW00013781,",,W,",39.0
2018-01-07T00:00:00,RHMX,GHCND:USW00013781,",,W,",69.0
2018-01-07T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-07T00:00:00,SNWD,GHCND:USW00013781,",,W,",50.0
2018-01-07T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-71.0
2018-01-07T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-166.0
2018-01-07T00:00:00,WDF2,GHCND:USW00013781,",,W,",320.0
2018-01-07T00:00:00,WDF5,GHCND:USW00013781,",,W,",320.0
2018-01-07T00:00:00,WSF2,GHCND:USW00013781,",,W,",67.0
2018-01-07T00:00:00,WSF5,GHCND:USW00013781,",,W,",89.0
2018-01-08T00:00:00,ADPT,GHCND:USW00013781,",,W,",-89.0
2018-01-08T00:00:00,ASLP,GHCND:USW00013781,",,W,",10234.0
2018-01-08T00:00:00,ASTP,GHCND:USW00013781,",,W,",10213.0
2018-01-08T00:00:00,AWBT,GHCND:USW00013781,",,W,",-56.0
2018-01-08T00:00:00,AWND,GHCND:USW00013781,",,W,",33.0
2018-01-08T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",18.0
2018-01-08T00:00:00,RHAV,GHCND:USW00013781,",,W,",69.0
2018-01-08T00:00:00,RHMN,GHCND:USW00013781,",,W,",49.0
2018-01-08T00:00:00,RHMX,GHCND:USW00013781,",,W,",96.0
2018-01-08T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-08T00:00:00,SNWD,GHCND:USW00013781,",,W,",30.0
2018-01-08T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",6.0
2018-01-08T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-105.0
2018-01-08T00:00:00,WDF2,GHCND:USW00013781,",,W,",210.0
2018-01-08T00:00:00,WDF5,GHCND:USW00013781,",,W,",220.0
2018-01-08T00:00:00,WSF2,GHCND:USW00013781,",,W,",76.0
2018-01-08T00:00:00,WSF5,GHCND:USW00013781,",,W,",98.0
2018-01-08T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-08T00:00:00,WT06,GHCND:USW00013781,",,W,",1.0
2018-01-09T00:00:00,ADPT,GHCND:USW00013781,",,W,",-28.0
2018-01-09T00:00:00,ASLP,GHCND:USW00013781,",,W,",10240.0
2018-01-09T00:00:00,ASTP,GHCND:USW00013781,",,W,",10196.0
2018-01-09T00:00:00,AWBT,GHCND:USW00013781,",,W,",0.0
2018-01-09T00:00:00,AWND,GHCND:USW00013781,",,W,",26.0
2018-01-09T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-09T00:00:00,RHAV,GHCND:USW00013781,",,W,",78.0
2018-01-09T00:00:00,RHMN,GHCND:USW00013781,",,W,",51.0
2018-01-09T00:00:00,RHMX,GHCND:USW00013781,",,W,",100.0
2018-01-09T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-09T00:00:00,SNWD,GHCND:USW00013781,",,W,",30.0
2018-01-09T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",78.0
2018-01-09T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-60.0
2018-01-09T00:00:00,WDF2,GHCND:USW00013781,",,W,",320.0
2018-01-09T00:00:00,WDF5,GHCND:USW00013781,",,W,",300.0
2018-01-09T00:00:00,WSF2,GHCND:USW00013781,",,W,",94.0
2018-01-09T00:00:00,WSF5,GHCND:USW00013781,",,W,",121.0
2018-01-09T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-09T00:00:00,WT02,GHCND:USW00013781,",,W,",1.0
2018-01-10T00:00:00,ADPT,GHCND:USW00013781,",,W,",-28.0
2018-01-10T00:00:00,ASLP,GHCND:USW00013781,",,W,",10312.0
2018-01-10T00:00:00,ASTP,GHCND:USW00013781,",,W,",10278.0
2018-01-10T00:00:00,AWBT,GHCND:USW00013781,",,W,",0.0
2018-01-10T00:00:00,AWND,GHCND:USW00013781,",,W,",18.0
2018-01-10T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-10T00:00:00,RHAV,GHCND:USW00013781,",,W,",73.0
2018-01-10T00:00:00,RHMN,GHCND:USW00013781,",,W,",53.0
2018-01-10T00:00:00,RHMX,GHCND:USW00013781,",,W,",88.0
2018-01-10T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-10T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-10T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",56.0
2018-01-10T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-49.0
2018-01-10T00:00:00,WDF2,GHCND:USW00013781,",,W,",60.0
2018-01-10T00:00:00,WDF5,GHCND:USW00013781,",,W,",160.0
2018-01-10T00:00:00,WSF2,GHCND:USW00013781,",,W,",45.0
2018-01-10T00:00:00,WSF5,GHCND:USW00013781,",,W,",54.0
2018-01-11T00:00:00,ADPT,GHCND:USW00013781,",,W,",50.0
2018-01-11T00:00:00,ASLP,GHCND:USW00013781,",,W,",10264.0
2018-01-11T00:00:00,ASTP,GHCND:USW00013781,",,W,",10240.0
2018-01-11T00:00:00,AWBT,GHCND:USW00013781,",,W,",61.0
2018-01-11T00:00:00,AWND,GHCND:USW00013781,",,W,",18.0
2018-01-11T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-11T00:00:00,RHAV,GHCND:USW00013781,",,W,",84.0
2018-01-11T00:00:00,RHMN,GHCND:USW00013781,",,W,",67.0
2018-01-11T00:00:00,RHMX,GHCND:USW00013781,",,W,",100.0
2018-01-11T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-11T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-11T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",133.0
2018-01-11T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",33.0
2018-01-11T00:00:00,WDF2,GHCND:USW00013781,",,W,",160.0
2018-01-11T00:00:00,WDF5,GHCND:USW00013781,",,W,",160.0
2018-01-11T00:00:00,WSF2,GHCND:USW00013781,",,W,",67.0
2018-01-11T00:00:00,WSF5,GHCND:USW00013781,",,W,",85.0
2018-01-11T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-11T00:00:00,WT02,GHCND:USW00013781,",,W,",1.0
2018-01-12T00:00:00,ADPT,GHCND:USW00013781,",,W,",117.0
2018-01-12T00:00:00,ASLP,GHCND:USW00013781,",,W,",10098.0
2018-01-12T00:00:00,ASTP,GHCND:USW00013781,",,W,",10088.0
2018-01-12T00:00:00,AWBT,GHCND:USW00013781,",,W,",117.0
2018-01-12T00:00:00,AWND,GHCND:USW00013781,",,W,",44.0
2018-01-12T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",318.0
2018-01-12T00:00:00,RHAV,GHCND:USW00013781,",,W,",100.0
2018-01-12T00:00:00,RHMN,GHCND:USW00013781,",,W,",100.0
2018-01-12T00:00:00,RHMX,GHCND:USW00013781,",,W,",100.0
2018-01-12T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-12T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-12T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",167.0
2018-01-12T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",83.0
2018-01-12T00:00:00,WDF2,GHCND:USW00013781,",,W,",170.0
2018-01-12T00:00:00,WDF5,GHCND:USW00013781,",,W,",170.0
2018-01-12T00:00:00,WSF2,GHCND:USW00013781,",,W,",76.0
2018-01-12T00:00:00,WSF5,GHCND:USW00013781,",,W,",116.0
2018-01-12T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-12T00:00:00,WT02,GHCND:USW00013781,",,W,",1.0
2018-01-13T00:00:00,ADPT,GHCND:USW00013781,",,W,",-44.0
2018-01-13T00:00:00,ASLP,GHCND:USW00013781,",,W,",10146.0
2018-01-13T00:00:00,ASTP,GHCND:USW00013781,",,W,",10081.0
2018-01-13T00:00:00,AWBT,GHCND:USW00013781,",,W,",-6.0
2018-01-13T00:00:00,AWND,GHCND:USW00013781,",,W,",82.0
2018-01-13T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",15.0
2018-01-13T00:00:00,RHAV,GHCND:USW00013781,",,W,",65.0
2018-01-13T00:00:00,RHMN,GHCND:USW00013781,",,W,",44.0
2018-01-13T00:00:00,RHMX,GHCND:USW00013781,",,W,",100.0
2018-01-13T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-13T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-13T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",139.0
2018-01-13T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-71.0
2018-01-13T00:00:00,WDF2,GHCND:USW00013781,",,W,",310.0
2018-01-13T00:00:00,WDF5,GHCND:USW00013781,",,W,",310.0
2018-01-13T00:00:00,WSF2,GHCND:USW00013781,",,W,",143.0
2018-01-13T00:00:00,WSF5,GHCND:USW00013781,",,W,",183.0
2018-01-13T00:00:00,WT01,GHCND:USW00013781,",,W,",1.0
2018-01-13T00:00:00,WT02,GHCND:USW00013781,",,W,",1.0
2018-01-14T00:00:00,ADPT,GHCND:USW00013781,",,W,",-161.0
2018-01-14T00:00:00,ASLP,GHCND:USW00013781,",,W,",10369.0
2018-01-14T00:00:00,ASTP,GHCND:USW00013781,",,W,",10325.0
2018-01-14T00:00:00,AWBT,GHCND:USW00013781,",,W,",-94.0
2018-01-14T00:00:00,AWND,GHCND:USW00013781,",,W,",47.0
2018-01-14T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-14T00:00:00,RHAV,GHCND:USW00013781,",,W,",51.0
2018-01-14T00:00:00,RHMN,GHCND:USW00013781,",,W,",35.0
2018-01-14T00:00:00,RHMX,GHCND:USW00013781,",,W,",67.0
2018-01-14T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-14T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-14T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",-32.0
2018-01-14T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-105.0
2018-01-14T00:00:00,WDF2,GHCND:USW00013781,",,W,",330.0
2018-01-14T00:00:00,WDF5,GHCND:USW00013781,",,W,",330.0
2018-01-14T00:00:00,WSF2,GHCND:USW00013781,",,W,",94.0
2018-01-14T00:00:00,WSF5,GHCND:USW00013781,",,W,",130.0
2018-01-15T00:00:00,ADPT,GHCND:USW00013781,",,W,",-94.0
2018-01-15T00:00:00,ASLP,GHCND:USW00013781,",,W,",10352.0
2018-01-15T00:00:00,ASTP,GHCND:USW00013781,",,W,",10322.0
2018-01-15T00:00:00,AWBT,GHCND:USW00013781,",,W,",-56.0
2018-01-15T00:00:00,AWND,GHCND:USW00013781,",,W,",37.0
2018-01-15T00:00:00,PRCP,GHCND:USW00013781,",,W,2400",0.0
2018-01-15T00:00:00,RHAV,GHCND:USW00013781,",,W,",67.0
2018-01-15T00:00:00,RHMN,GHCND:USW00013781,",,W,",57.0
2018-01-15T00:00:00,RHMX,GHCND:USW00013781,",,W,",82.0
2018-01-15T00:00:00,SNOW,GHCND:USW00013781,",,W,",0.0
2018-01-15T00:00:00,SNWD,GHCND:USW00013781,",,W,",0.0
2018-01-15T00:00:00,TMAX,GHCND:USW00013781,",,W,2400",0.0
2018-01-15T00:00:00,TMIN,GHCND:USW00013781,",,W,2400",-88.0
2018-01-15T00:00:00,WDF2,GHCND:USW00013781,",,W,",40.0
2018-01-15T00:00:00,WDF5,GHCND:USW00013781,",,W,",20.0
2018-01-15T00:00:00,WSF2,GHCND:USW00013781,",,W,",63.0
2018-01-15T00:00:00,WSF5,GHCND:USW00013781,",,W,",81.0
2018-01-16T00:00:00,ADPT,GHCND:USW00013781,",,W,",-17.0
2018-01-16T00:00:00,ASLP,GHCND:USW00013781,",,W,",10305.0
2018-01-16T00:00:00,ASTP,GHCND:USW00013781,",,W,",10278.0
2018-01-16T00:00:00,AWBT,GHCND:USW00013781,",,W,",0.0
